50 20 5 5
1 1 11 38 -0.0176794
2 1 11 38 -0.04686
3 1 11 38 0.0106553
4 1 11 38 0.0440473
0 2 11 38 -0.0344081
1 2 11 38 -0.061959
2 2 11 38 0.0227648
3 2 11 38 -0.0195189
4 2 11 38 -0.0073239
0 3 11 38 -0.0804246
1 3 11 38 -0.0425323
2 3 11 38 0.0691169
3 3 11 38 0.0607154
4 3 11 38 0.0269326
0 4 11 38 -0.0385658
1 4 11 38 -0.0415096
2 4 11 38 0.00151433
3 4 11 38 0.0496613
4 4 11 38 -0.0339064
0 0 12 38 -0.0138732
1 0 12 38 -0.0456659
2 0 12 38 -0.00243763
3 0 12 38 -0.0621354
4 0 12 38 0.0417534
0 1 12 38 -0.0623288
1 1 12 38 -0.0653471
2 1 12 38 0.0204703
3 1 12 38 0.0303929
4 1 12 38 -0.0560789
0 2 12 38 0.0432768
1 2 12 38 -0.0565746
2 2 12 38 -0.0516194
3 2 12 38 0.00307337
4 2 12 38 -0.0525432
0 3 12 38 0.00478589
1 3 12 38 -0.0662606
2 3 12 38 -0.0707843
3 3 12 38 0.0522699
4 3 12 38 -0.0366225
0 4 12 38 0.0400536
1 4 12 38 -0.0391687
2 4 12 38 0.00770401
3 4 12 38 0.00012652
4 4 12 38 -0.0236381
0 0 13 38 0.00499322
1 0 13 38 -0.0109124
2 0 13 38 -0.0311325
3 0 13 38 0.016827
4 0 13 38 0.0348747
0 1 13 38 -0.0262588
1 1 13 38 -0.0243308
2 1 13 38 0.0608321
3 1 13 38 -0.0304151
4 1 13 38 0.0214941
0 2 13 38 -0.0353403
1 2 13 38 0.0416114
2 2 13 38 -0.0134392
3 2 13 38 -0.0653837
4 2 13 38 0.0406603
0 3 13 38 -0.0481766
1 3 13 38 0.0218599
2 3 13 38 -0.00331264
3 3 13 38 -0.0741422
4 3 13 38 0.028548
0 4 13 38 0.0156131
1 4 13 38 -0.0341458
2 4 13 38 -0.0470374
3 4 13 38 -0.0455398
4 4 13 38 0.0353133
0 0 14 38 -0.0663573
1 0 14 38 -0.0682796
2 0 14 38 0.00391373
3 0 14 38 0.0102696
4 0 14 38 0.00085373
0 1 14 38 -0.0196025
1 1 14 38 0.0161526
2 1 14 38 0.094065
3 1 14 38 -0.0109185
4 1 14 38 -0.0257969
0 2 14 38 -0.0743156
1 2 14 38 0.0596471
2 2 14 38 -0.025072
3 2 14 38 -0.0367983
4 2 14 38 0.0611214
0 3 14 38 0.0190547
1 3 14 38 -0.0156217
2 3 14 38 -0.0684648
3 3 14 38 -0.0574838
4 3 14 38 0.0387849
0 4 14 38 -0.00700073
1 4 14 38 1.77109e-005
2 4 14 38 0.0134217
3 4 14 38 0.0246058
4 4 14 38 0.0160838
0 0 15 38 -0.023085
1 0 15 38 0.0644905
2 0 15 38 -0.048919
3 0 15 38 -0.0282173
4 0 15 38 -0.0219905
0 1 15 38 0.0200092
1 1 15 38 -0.0310361
2 1 15 38 -0.0112462
3 1 15 38 -0.0176924
4 1 15 38 0.0632492
0 2 15 38 -0.0108726
1 2 15 38 -0.0243222
2 2 15 38 0.0707069
3 2 15 38 0.0889435
4 2 15 38 -0.0304097
0 3 15 38 -0.0552275
1 3 15 38 0.0221151
2 3 15 38 0.0100335
3 3 15 38 -0.0111199
4 3 15 38 -0.0116976
0 4 15 38 0.0313435
1 4 15 38 0.00159159
2 4 15 38 0.0114794
3 4 15 38 -0.0103873
4 4 15 38 -0.000508354
0 0 16 38 -0.0286893
1 0 16 38 -0.0643554
2 0 16 38 0.0437034
3 0 16 38 0.00914721
4 0 16 38 0.0413142
0 1 16 38 -0.0247034
1 1 16 38 -0.00381437
2 1 16 38 0.098865
3 1 16 38 -0.018042
4 1 16 38 -0.0372666
0 2 16 38 -0.0128686
1 2 16 38 0.0915472
2 2 16 38 0.0261843
3 2 16 38 -0.0633638
4 2 16 38 0.027606
0 3 16 38 0.0484223
1 3 16 38 0.0627717
2 3 16 38 -0.0458902
3 3 16 38 -0.0710662
4 3 16 38 -0.0168018
0 4 16 38 0.0532415
1 4 16 38 0.0741406
2 4 16 38 -0.0428853
3 4 16 38 0.0220814
4 4 16 38 -0.0303799
0 0 17 38 -0.0402814
1 0 17 38 -0.0303557
2 0 17 38 -0.0581029
3 0 17 38 -0.00944561
4 0 17 38 0.0323957
0 1 17 38 -0.00299247
1 1 17 38 -0.00108681
2 1 17 38 -0.0363691
3 1 17 38 -0.0269651
4 1 17 38 -0.0290509
0 2 17 38 0.0175507
1 2 17 38 -0.00863234
2 2 17 38 0.0043265
3 2 17 38 -0.0574385
4 2 17 38 0.0145355
0 3 17 38 0.024654
1 3 17 38 -0.082214
2 3 17 38 0.0110316
3 3 17 38 0.0213162
4 3 17 38 -0.0585391
0 4 17 38 0.0200753
1 4 17 38 -0.0320396
2 4 17 38 -0.0611386
3 4 17 38 -0.0423957
4 4 17 38 0.0564451
0 0 18 38 -0.0172515
1 0 18 38 0.00278303
2 0 18 38 -0.0563286
3 0 18 38 -0.061286
4 0 18 38 0.0182954
0 1 18 38 -0.0196416
1 1 18 38 -0.0647599
2 1 18 38 0.00891285
3 1 18 38 -0.0145267
4 1 18 38 -0.0479469
0 2 18 38 -0.0407852
1 2 18 38 -0.0471642
2 2 18 38 0.0225684
3 2 18 38 -0.028223
4 2 18 38 0.0412469
0 3 18 38 -0.0231834
1 3 18 38 -0.0450594
2 3 18 38 0.0246072
3 3 18 38 -0.0272219
4 3 18 38 -0.00791491
0 4 18 38 -0.0539224
1 4 18 38 -0.00718417
2 4 18 38 0.00710254
3 4 18 38 -0.0360032
4 4 18 38 -0.0144886
0 0 19 38 -0.0475694
1 0 19 38 -0.0131327
2 0 19 38 -0.0471537
3 0 19 38 0.00226787
4 0 19 38 0.0120246
0 1 19 38 -0.0462243
1 1 19 38 -0.0357069
2 1 19 38 -0.0206448
3 1 19 38 -0.000169805
4 1 19 38 -0.019072
0 2 19 38 -0.0386137
1 2 19 38 0.0624321
2 2 19 38 0.0204216
3 2 19 38 -0.0560395
4 2 19 38 -0.02922
0 3 19 38 0.00870207
1 3 19 38 -0.0385437
2 3 19 38 -0.0689742
3 3 19 38 0.028682
4 3 19 38 -0.0329248
0 4 19 38 0.0352943
1 4 19 38 -0.0435194
2 4 19 38 -0.0910468
3 4 19 38 -0.03321
4 4 19 38 0.00855331
0 0 0 39 -0.0259463
1 0 0 39 -0.0622934
2 0 0 39 -0.0678997
3 0 0 39 -0.0174424
4 0 0 39 0.00532972
0 1 0 39 -0.0311027
1 1 0 39 -0.0643238
2 1 0 39 -0.0333546
3 1 0 39 -0.00687287
4 1 0 39 -0.0432018
0 2 0 39 0.0231468
1 2 0 39 -0.0201672
2 2 0 39 0.04218
3 2 0 39 -0.0283229
4 2 0 39 0.0017175
0 3 0 39 0.0508023
1 3 0 39 -0.00243523
2 3 0 39 -0.0660178
3 3 0 39 0.0232386
4 3 0 39 0.0456617
0 4 0 39 -0.0487898
1 4 0 39 -0.0022797
2 4 0 39 -0.0070681
3 4 0 39 -0.000772886
4 4 0 39 0.0595879
0 0 1 39 0.0479217
1 0 1 39 0.0363419
2 0 1 39 -0.00999222
3 0 1 39 -0.0129137
4 0 1 39 -0.00926956
0 1 1 39 -0.0412725
1 1 1 39 0.0111025
2 1 1 39 0.0081358
3 1 1 39 -0.023001
4 1 1 39 -0.0147763
0 2 1 39 -0.0348649
1 2 1 39 0.00520732
2 2 1 39 -0.00996663
3 2 1 39 -0.00693015
4 2 1 39 -0.0567298
0 3 1 39 -0.0369708
1 3 1 39 -0.0182515
2 3 1 39 -0.00423482
3 3 1 39 -0.0355444
4 3 1 39 -0.01345
0 4 1 39 0.0538212
1 4 1 39 -0.0280863
2 4 1 39 0.0101789
3 4 1 39 0.023582
4 4 1 39 0.0566663
0 0 2 39 0.0311969
1 0 2 39 -0.00345591
2 0 2 39 -0.0407499
3 0 2 39 -0.0496919
4 0 2 39 -0.0573564
0 1 2 39 -0.0288799
1 1 2 39 0.0317804
2 1 2 39 0.0406143
3 1 2 39 0.0159057
4 1 2 39 -0.0248185
0 2 2 39 0.0421268
1 2 2 39 -0.044966
2 2 2 39 -0.0532529
3 2 2 39 0.0412899
4 2 2 39 -0.0213759
0 3 2 39 -0.0234216
1 3 2 39 0.0179716
2 3 2 39 -0.0466154
3 3 2 39 0.0127164
4 3 2 39 -0.0427307
0 4 2 39 0.0516911
1 4 2 39 -0.0111929
2 4 2 39 0.0154861
3 4 2 39 -0.0554225
4 4 2 39 0.0337086
0 0 3 39 -0.051664
1 0 3 39 0.0296822
2 0 3 39 -0.0243197
3 0 3 39 -0.0125279
4 0 3 39 0.0280575
0 1 3 39 -0.0123951
1 1 3 39 -0.0362854
2 1 3 39 -0.0335813
3 1 3 39 0.0384
4 1 3 39 0.012452
0 2 3 39 -0.0381055
1 2 3 39 -0.0741409
2 2 3 39 0.0648541
3 2 3 39 0.014734
4 2 3 39 0.0404924
0 3 3 39 0.0148502
1 3 3 39 -0.0650214
2 3 3 39 0.00325444
3 3 3 39 0.0619505
4 3 3 39 -0.0210889
0 4 3 39 0.0416241
1 4 3 39 0.016441
2 4 3 39 -0.0146421
3 4 3 39 0.00993492
4 4 3 39 0.0136479
0 0 4 39 -0.0449882
1 0 4 39 -0.0310186
2 0 4 39 0.00817356
3 0 4 39 0.00474656
4 0 4 39 -0.0363637
0 1 4 39 -0.0455855
1 1 4 39 -0.0125199
2 1 4 39 -0.0605984
3 1 4 39 0.0168983
4 1 4 39 -0.0197361
0 2 4 39 -0.0409275
1 2 4 39 -0.0131703
2 2 4 39 0.0404411
3 2 4 39 0.0329044
4 2 4 39 0.0266298
0 3 4 39 0.00725634
1 3 4 39 0.00338412
2 3 4 39 0.0362246
3 3 4 39 -0.032629
4 3 4 39 -0.0275502
0 4 4 39 0.0511403
1 4 4 39 0.0143823
2 4 4 39 -0.033903
3 4 4 39 0.00334455
4 4 4 39 0.0319958
0 0 5 39 0.010182
1 0 5 39 0.0220813
2 0 5 39 -0.00333678
3 0 5 39 -0.0446422
4 0 5 39 -0.0228807
0 1 5 39 -0.0267401
1 1 5 39 0.0132272
2 1 5 39 -3.71066e-005
3 1 5 39 -0.0314001
4 1 5 39 0.0515187
0 2 5 39 0.036301
1 2 5 39 0.0212577
2 2 5 39 -0.0237712
3 2 5 39 0.0204378
4 2 5 39 0.0316705
0 3 5 39 -0.033775
1 3 5 39 -0.0516151
2 3 5 39 0.0300604
3 3 5 39 -0.00551047
4 3 5 39 0.0385325
0 4 5 39 0.00592163
1 4 5 39 -0.0349543
2 4 5 39 -0.0135129
3 4 5 39 0.0175004
4 4 5 39 -0.033527
0 0 6 39 0.0471554
1 0 6 39 -0.00979894
2 0 6 39 -0.0635798
3 0 6 39 -0.0674044
4 0 6 39 -0.0716105
0 1 6 39 0.0627329
1 1 6 39 -0.0127985
2 1 6 39 -0.0465805
3 1 6 39 -0.074776
4 1 6 39 0.00937732
0 2 6 39 0.056115
1 2 6 39 0.0409634
2 2 6 39 -0.0190341
3 2 6 39 0.0383089
4 2 6 39 -0.0100519
0 3 6 39 -0.0534743
1 3 6 39 -0.065128
2 3 6 39 -0.00633138
3 3 6 39 -0.0522913
4 3 6 39 -0.0284483
0 4 6 39 -0.00449662
1 4 6 39 0.00280739
2 4 6 39 0.0118554
3 4 6 39 0.0152212
4 4 6 39 0.0680062
0 0 7 39 -0.0198879
1 0 7 39 0.0201674
2 0 7 39 -0.00891671
3 0 7 39 -0.0358161
4 0 7 39 -0.00129719
0 1 7 39 -0.0462121
1 1 7 39 -0.00266783
2 1 7 39 -0.0476223
3 1 7 39 0.019466
4 1 7 39 -0.0546735
0 2 7 39 0.0401002
1 2 7 39 -0.0252137
2 2 7 39 -0.00654467
3 2 7 39 0.0271292
4 2 7 39 -0.0256029
0 3 7 39 0.0156403
1 3 7 39 -0.0201905
2 3 7 39 -0.0165484
3 3 7 39 -0.0223626
4 3 7 39 0.000642183
0 4 7 39 -0.00332298
1 4 7 39 0.0168134
2 4 7 39 -0.0161425
3 4 7 39 -0.0173425
4 4 7 39 0.015216
0 0 8 39 -0.00271327
1 0 8 39 0.0141237
2 0 8 39 -0.0105676
3 0 8 39 0.0206523
4 0 8 39 -0.0110507
0 1 8 39 0.0715269
1 1 8 39 -0.00837282
2 1 8 39 -0.0270355
3 1 8 39 -0.0727013
4 1 8 39 -0.103271
0 2 8 39 0.0796207
1 2 8 39 0.0240579
2 2 8 39 -0.00290714
3 2 8 39 -0.0388264
4 2 8 39 0.0462912
0 3 8 39 -0.00522513
1 3 8 39 0.00649675
2 3 8 39 -0.0248613
3 3 8 39 -0.0255792
4 3 8 39 0.0591246
0 4 8 39 -0.0126205
1 4 8 39 -0.055693
2 4 8 39 -0.0328065
3 4 8 39 -0.0751579
4 4 8 39 0.0384646
0 0 9 39 0.0127508
1 0 9 39 -0.00154173
2 0 9 39 -0.00456198
3 0 9 39 -0.0491276
4 0 9 39 -0.0167069
0 1 9 39 -0.0352979
1 1 9 39 -0.0135486
2 1 9 39 -0.106221
3 1 9 39 0.0298815
4 1 9 39 0.0730453
0 2 9 39 -0.0376229
1 2 9 39 -0.0498115
2 2 9 39 0.0102226
3 2 9 39 0.0713779
4 2 9 39 0.0261653
0 3 9 39 -0.0204067
1 3 9 39 -0.0825565
2 3 9 39 0.0400526
3 3 9 39 0.051659
4 3 9 39 0.00146229
0 4 9 39 -0.00613344
1 4 9 39 -0.0455884
2 4 9 39 0.044959
3 4 9 39 -0.0151556
4 4 9 39 -0.0504287
0 0 10 39 0.00985611
1 0 10 39 -0.0603628
2 0 10 39 -0.0204
3 0 10 39 -0.0420848
4 0 10 39 -0.0762217
0 1 10 39 0.0516444
1 1 10 39 0.027397
2 1 10 39 -0.0554544
3 1 10 39 0.0187708
4 1 10 39 -0.0257454
0 2 10 39 -0.0488645
1 2 10 39 0.00322244
2 2 10 39 -0.0602249
3 2 10 39 0.0444319
4 2 10 39 0.0746986
0 3 10 39 -0.0142384
1 3 10 39 0.0210406
2 3 10 39 0.00597315
3 3 10 39 0.0103151
4 3 10 39 -0.0077183
0 4 10 39 -0.0233193
1 4 10 39 -0.031552
2 4 10 39 0.0415523
3 4 10 39 0.0229035
4 4 10 39 -0.0267371
0 0 11 39 -0.0209416
1 0 11 39 0.0447086
2 0 11 39 0.0268179
3 0 11 39 0.0570581
4 0 11 39 0.0660963
0 1 11 39 -0.0404331
1 1 11 39 0.0224902
2 1 11 39 0.0177436
3 1 11 39 0.0816927
4 1 11 39 0.0225864
0 2 11 39 -0.0472279
1 2 11 39 -0.0302564
2 2 11 39 0.00583802
3 2 11 39 0.0512668
4 2 11 39 -0.0591052
0 3 11 39 -0.0576947
1 3 11 39 -0.0158451
2 3 11 39 0.0694321
3 3 11 39 0.0618584
4 3 11 39 -0.0550566
0 4 11 39 -0.0529167
1 4 11 39 0.0600763
2 4 11 39 0.0593733
3 4 11 39 -0.0504904
4 4 11 39 0.021092
0 0 12 39 -0.0406706
1 0 12 39 0.0297429
2 0 12 39 0.0156561
3 0 12 39 -0.0656517
4 0 12 39 -0.0277044
0 1 12 39 -0.0397433
1 1 12 39 0.0257791
2 1 12 39 -0.0127507
3 1 12 39 -0.041854
4 1 12 39 -0.0392935
0 2 12 39 0.0164163
1 2 12 39 -0.0013961
2 2 12 39 0.00736956
3 2 12 39 -0.0228314
4 2 12 39 0.0106989
0 3 12 39 0.0132227
1 3 12 39 -0.0704041
2 3 12 39 0.0114187
3 3 12 39 0.0066169
4 3 12 39 0.0622118
0 4 12 39 -0.0349488
1 4 12 39 -0.0816701
2 4 12 39 -0.0338355
3 4 12 39 0.060405
4 4 12 39 0.0513542
0 0 13 39 0.0253364
1 0 13 39 -0.033959
2 0 13 39 -0.0370541
3 0 13 39 -0.00401616
4 0 13 39 0.0128644
0 1 13 39 -0.0117269
1 1 13 39 -0.0400915
2 1 13 39 -0.0390265
3 1 13 39 -0.0797006
4 1 13 39 -0.0606416
0 2 13 39 0.0211798
1 2 13 39 0.0563503
2 2 13 39 -0.022136
3 2 13 39 -0.0389138
4 2 13 39 -0.0312963
0 3 13 39 -0.0231546
1 3 13 39 -0.0486264
2 3 13 39 -0.0691948
3 3 13 39 -0.0134421
4 3 13 39 -0.0131753
0 4 13 39 -0.0452215
1 4 13 39 0.000706481
2 4 13 39 0.0244095
3 4 13 39 0.00787692
4 4 13 39 0.0134313
0 0 14 39 -0.0245365
1 0 14 39 -0.0193436
2 0 14 39 0.0010516
3 0 14 39 -0.0846165
4 0 14 39 0.0304883
0 1 14 39 0.0216266
1 1 14 39 -0.0471792
2 1 14 39 -0.0189254
3 1 14 39 0.00743144
4 1 14 39 -0.0651519
0 2 14 39 0.00200364
1 2 14 39 0.00255841
2 2 14 39 -0.00211686
3 2 14 39 -0.0491992
4 2 14 39 0.0555618
0 3 14 39 0.0304917
1 3 14 39 -0.0380653
2 3 14 39 -0.0278354
3 3 14 39 0.0585527
4 3 14 39 0.112212
0 4 14 39 0.041217
1 4 14 39 -0.0490789
2 4 14 39 0.0580265
3 4 14 39 0.0528529
4 4 14 39 -0.0478869
0 0 15 39 0.00101652
1 0 15 39 -0.0254387
2 0 15 39 0.0364611
3 0 15 39 -0.0446606
4 0 15 39 0.0252142
0 1 15 39 -0.00657895
1 1 15 39 0.031118
2 1 15 39 -0.00374412
3 1 15 39 -0.036511
4 1 15 39 0.00240401
0 2 15 39 0.0386322
1 2 15 39 -0.0498587
2 2 15 39 0.03305
3 2 15 39 0.0392064
4 2 15 39 -0.0362242
0 3 15 39 0.0336841
1 3 15 39 -0.0492839
2 3 15 39 0.013228
3 3 15 39 -0.021747
4 3 15 39 -0.0538725
0 4 15 39 -0.0135261
1 4 15 39 0.0460221
2 4 15 39 0.0167566
3 4 15 39 -0.00349591
4 4 15 39 0.0391719
0 0 16 39 -0.0305243
1 0 16 39 -0.0351384
2 0 16 39 0.0500248
3 0 16 39 0.00373519
4 0 16 39 -0.0846078
0 1 16 39 0.0528316
1 1 16 39 -0.00220225
2 1 16 39 0.0106347
3 1 16 39 -0.0373616
4 1 16 39 -0.0695373
0 2 16 39 0.00683198
1 2 16 39 0.0126245
2 2 16 39 0.000220197
3 2 16 39 -0.0848486
4 2 16 39 0.0105185
0 3 16 39 -0.00508132
1 3 16 39 0.005216
2 3 16 39 -0.0136734
3 3 16 39 -0.0196511
4 3 16 39 0.087466
0 4 16 39 0.0400095
1 4 16 39 -0.039674
2 4 16 39 -0.00392126
3 4 16 39 0.0423569
4 4 16 39 -0.00264665
0 0 17 39 -0.0121372
1 0 17 39 0.0347583
2 0 17 39 -0.0716039
3 0 17 39 0.018519
4 0 17 39 -0.000121893
0 1 17 39 -0.0130844
1 1 17 39 -0.0155229
2 1 17 39 0.00368228
3 1 17 39 -0.0524995
4 1 17 39 -0.000992422
0 2 17 39 0.0507221
1 2 17 39 -0.0616053
2 2 17 39 -0.012001
3 2 17 39 0.0170671
4 2 17 39 -0.0298502
0 3 17 39 0.0403906
1 3 17 39 -0.0207028
2 3 17 39 0.0096172
3 3 17 39 0.0267237
4 3 17 39 0.00460372
0 4 17 39 -0.0136151
1 4 17 39 0.0140787
2 4 17 39 0.00548822
3 4 17 39 0.00142846
4 4 17 39 0.0373841
0 0 18 39 -0.0285261
1 0 18 39 -0.0301377
2 0 18 39 -0.0116765
3 0 18 39 0.0342162
4 0 18 39 0.0624478
0 1 18 39 -0.0624031
1 1 18 39 -0.00388663
2 1 18 39 0.0324039
3 1 18 39 -0.038621
4 1 18 39 -0.0203896
0 2 18 39 0.014002
1 2 18 39 -0.0347546
2 2 18 39 0.0164365
3 2 18 39 0.0144557
4 2 18 39 -0.0221992
0 3 18 39 0.000364701
1 3 18 39 -0.00600488
2 3 18 39 0.00590898
3 3 18 39 -0.0612659
4 3 18 39 0.0243976
0 4 18 39 0.0115668
1 4 18 39 -0.0682857
2 4 18 39 0.0303506
3 4 18 39 -0.0375771
4 4 18 39 0.0384624
0 0 19 39 -0.0159859
1 0 19 39 0.0163907
2 0 19 39 -0.0348629
3 0 19 39 0.0282353
4 0 19 39 0.0255219
0 1 19 39 -0.059296
1 1 19 39 -0.00535514
2 1 19 39 -0.02142
3 1 19 39 -0.0555696
4 1 19 39 -0.0689304
0 2 19 39 0.0266033
1 2 19 39 0.0342565
2 2 19 39 0.0221254
3 2 19 39 -0.0321731
4 2 19 39 0.061261
0 3 19 39 0.0011236
1 3 19 39 -0.0423479
2 3 19 39 -0.0448756
3 3 19 39 -0.0389445
4 3 19 39 0.0713436
0 4 19 39 -0.00577978
1 4 19 39 -0.0916982
2 4 19 39 -0.0032834
3 4 19 39 0.0355196
4 4 19 39 0.0368877
0 0 0 40 -0.00571408
1 0 0 40 -0.00905844
2 0 0 40 -0.0336175
3 0 0 40 0.00325285
4 0 0 40 0.0454402
0 1 0 40 0.0109505
1 1 0 40 -0.0309174
2 1 0 40 -0.00179323
3 1 0 40 0.0490573
4 1 0 40 -0.0214044
0 2 0 40 0.0150979
1 2 0 40 -0.0491236
2 2 0 40 0.0460941
3 2 0 40 0.0399741
4 2 0 40 -0.0624008
0 3 0 40 -0.00358161
1 3 0 40 -0.022844
2 3 0 40 0.0371794
3 3 0 40 -0.0473467
4 3 0 40 -0.0630822
0 4 0 40 0.00729169
1 4 0 40 0.0347154
2 4 0 40 -0.017111
3 4 0 40 -0.0288166
4 4 0 40 0.00662784
0 0 1 40 -0.0229691
1 0 1 40 0.0227598
2 0 1 40 0.0376402
3 0 1 40 -0.0504267
4 0 1 40 -0.0151681
0 1 1 40 -0.0429789
1 1 1 40 -0.0217045
2 1 1 40 0.0360985
3 1 1 40 -0.0362378
4 1 1 40 0.0406677
0 2 1 40 0.00606139
1 2 1 40 -0.0299252
2 2 1 40 0.0254022
3 2 1 40 0.0821656
4 2 1 40 0.0660608
0 3 1 40 0.00241993
1 3 1 40 -0.0289778
2 3 1 40 0.0511582
3 3 1 40 0.0599237
4 3 1 40 0.012261
0 4 1 40 0.0293843
1 4 1 40 -0.0201709
2 4 1 40 -0.00215974
3 4 1 40 -0.00323814
4 4 1 40 -0.0547428
0 0 2 40 0.018834
1 0 2 40 -0.00609524
2 0 2 40 0.0401209
3 0 2 40 0.0423852
4 0 2 40 -0.0589403
0 1 2 40 -0.0279153
1 1 2 40 0.0205045
2 1 2 40 -0.00745179
3 1 2 40 0.0198938
4 1 2 40 -0.0964222
0 2 2 40 -0.0302291
1 2 2 40 0.0609733
2 2 2 40 0.0206584
3 2 2 40 0.0138161
4 2 2 40 0.0241579
0 3 2 40 0.0806184
1 3 2 40 -0.0508328
2 3 2 40 -0.0475256
3 3 2 40 0.0325954
4 3 2 40 -0.0212531
0 4 2 40 0.0100698
1 4 2 40 -0.0334346
2 4 2 40 -0.0107926
3 4 2 40 0.0442076
4 4 2 40 -0.0380574
0 0 3 40 -0.0182642
1 0 3 40 0.0217955
2 0 3 40 0.0318275
3 0 3 40 0.00172297
4 0 3 40 -0.0167531
0 1 3 40 -0.0373755
1 1 3 40 0.0266993
2 1 3 40 0.0198675
3 1 3 40 -0.0633742
4 1 3 40 0.0528455
0 2 3 40 0.0584496
1 2 3 40 0.0304929
2 2 3 40 0.00659353
3 2 3 40 0.0103754
4 2 3 40 0.0645329
0 3 3 40 0.004428
1 3 3 40 0.00963484
2 3 3 40 -0.0394717
3 3 3 40 -0.013644
4 3 3 40 0.0291323
0 4 3 40 -0.0584516
1 4 3 40 -0.0312739
2 4 3 40 -0.0385959
3 4 3 40 0.0230142
4 4 3 40 0.00164044
0 0 4 40 0.0337236
1 0 4 40 -0.0285431
2 0 4 40 -0.0480834
3 0 4 40 0.0403002
4 0 4 40 -0.0349063
0 1 4 40 0.0204692
1 1 4 40 -0.0471339
2 1 4 40 -0.0188748
3 1 4 40 0.0603781
4 1 4 40 -0.0402875
0 2 4 40 -0.013301
1 2 4 40 0.032956
2 2 4 40 0.0342233
3 2 4 40 0.0181537
4 2 4 40 -0.0322254
0 3 4 40 -0.0416578
1 3 4 40 -0.0291124
2 3 4 40 0.0536689
3 3 4 40 0.00320688
4 3 4 40 0.0258293
0 4 4 40 0.0359403
1 4 4 40 -0.00185041
2 4 4 40 0.025753
3 4 4 40 0.00949643
4 4 4 40 0.0311639
0 0 5 40 -0.0230761
1 0 5 40 0.0476436
2 0 5 40 0.0318513
3 0 5 40 0.0353525
4 0 5 40 -0.0524497
0 1 5 40 0.000960483
1 1 5 40 0.0452911
2 1 5 40 0.0130614
3 1 5 40 0.0591373
4 1 5 40 -0.0279296
0 2 5 40 0.00312878
1 2 5 40 0.00835259
2 2 5 40 -0.0361922
3 2 5 40 0.0212847
4 2 5 40 -0.0159118
0 3 5 40 0.0632521
1 3 5 40 0.0532398
2 3 5 40 -0.0267056
3 3 5 40 -0.00543828
4 3 5 40 0.0310048
0 4 5 40 -0.01448
1 4 5 40 -0.064189
2 4 5 40 0.0411075
3 4 5 40 0.00216858
4 4 5 40 -0.0184751
0 0 6 40 -0.0323769
1 0 6 40 -0.0270703
2 0 6 40 0.0247105
3 0 6 40 -0.0184094
4 0 6 40 -0.0348581
0 1 6 40 -0.0589474
1 1 6 40 -0.0147322
2 1 6 40 -0.0497601
3 1 6 40 -0.0245967
4 1 6 40 0.0171406
0 2 6 40 -0.0381383
1 2 6 40 -0.0213128
2 2 6 40 -0.00586181
3 2 6 40 0.0291559
4 2 6 40 -0.00811879
0 3 6 40 -0.04571
1 3 6 40 0.0170515
2 3 6 40 0.0355491
3 3 6 40 0.0183133
4 3 6 40 -0.0572437
0 4 6 40 -0.0223365
1 4 6 40 0.0189502
2 4 6 40 -0.055666
3 4 6 40 0.0107264
4 4 6 40 -0.0398763
0 0 7 40 -0.031465
1 0 7 40 -0.00228615
2 0 7 40 0.02211
3 0 7 40 0.0292833
4 0 7 40 -0.0440321
0 1 7 40 -0.0275049
1 1 7 40 0.00330087
2 1 7 40 0.0161453
3 1 7 40 -0.0416598
4 1 7 40 -0.0381364
0 2 7 40 0.0572599
1 2 7 40 -0.0523098
2 2 7 40 -0.024921
3 2 7 40 -0.0293072
4 2 7 40 -0.0441261
0 3 7 40 -0.00811958
1 3 7 40 -0.0396169
2 3 7 40 0.00732137
3 3 7 40 0.0149964
4 3 7 40 -0.035855
0 4 7 40 -0.0435062
1 4 7 40 0.0232967
2 4 7 40 -0.000857313
3 4 7 40 0.0181476
4 4 7 40 -0.0677825
0 0 8 40 0.000998154
1 0 8 40 0.0184033
2 0 8 40 0.0143826
3 0 8 40 0.0429429
4 0 8 40 0.0723492
0 1 8 40 -0.0395592
1 1 8 40 -0.0206921
2 1 8 40 0.00428445
3 1 8 40 -0.0175521
4 1 8 40 0.0120028
0 2 8 40 -0.00192499
1 2 8 40 -0.0165519
2 2 8 40 0.00716942
3 2 8 40 -0.0144817
4 2 8 40 -0.066021
0 3 8 40 -0.0168727
1 3 8 40 -0.0307432
2 3 8 40 0.0140857
3 3 8 40 -0.0619166
4 3 8 40 -0.0295973
0 4 8 40 0.0492389
1 4 8 40 0.0243761
2 4 8 40 -0.0256544
3 4 8 40 -0.0644792
4 4 8 40 0.00963179
0 0 9 40 0.0412341
1 0 9 40 0.0346147
2 0 9 40 0.0822054
3 0 9 40 0.0174732
4 0 9 40 0.0291105
0 1 9 40 -0.0359262
1 1 9 40 0.074782
2 1 9 40 0.0818845
3 1 9 40 -0.014557
4 1 9 40 -0.00596153
0 2 9 40 0.0115485
1 2 9 40 0.0834717
2 2 9 40 -0.0917735
3 2 9 40 -0.0342523
4 2 9 40 -0.0508172
0 3 9 40 0.0220715
1 3 9 40 -0.118703
2 3 9 40 -0.0724837
3 3 9 40 -0.0035644
4 3 9 40 0.0276192
0 4 9 40 -0.0158852
1 4 9 40 -0.0128999
2 4 9 40 0.0169635
